x,y,z
0.14219306224214345,0.48347201171275356,0.19307887901291942
0.2976885172336097,0.7421220403492549,0.756368917550563
0.8084406744150365,0.40040746398504967,0.7220636058909903
0.40036626980380363,0.9120612589434153,0.3679803418841303
0.8771065999706729,0.6945055140632186,0.4104760985917144
0.47390575807338853,0.7886637691133053,0.2523760090488226
0.49942881070642986,0.29153863096012833,0.33422180845034055
0.9604292080744815,0.3502635598846071,0.7214128785051219
0.7176871369328696,0.7874409549777104,0.8127539677269581
0.5380821000738008,0.3762476277142943,0.4400443660927317
0.673741821895075,0.5512289576310025,0.22270009574298433
0.012934596832777201,0.8669099747220923,0.5599183451578117
0.34590669498784876,0.45450242935827423,0.3084649261505066
0.48312267989515956,0.2249929312972656,0.703649287399994
0.8981092836175281,0.6424081278038808,0.7448238136298706
0.31250089292867456,0.955369763347174,0.5106759548752646
0.1217270788367738,0.6236650480914804,0.15550523944513417
0.4979336340271414,0.45548440236488164,0.6616769564360161
0.8689859958581999,0.6331280434943504,0.6957778515861189
0.3706815465929528,0.02954740488388452,0.37032290780850674
0.9840097207146505,0.4867255062270459,0.37197414266050255
0.3989087752940874,0.7017501167204147,0.565878890268836
0.22920275329442763,0.2480994966205422,0.24057987584084306
0.5250045163558293,0.9225287311432093,0.24572975651451234
0.7922866824750279,0.674800810025763,0.7830223409704182
0.23523025476279258,0.9784759710874512,0.2146598903868664
0.9698704965961776,0.5638538017235155,0.15243160032941772
0.8467041643774691,0.6044337049508227,0.02750452322756125
0.5370551512647241,0.7581460609201915,0.8222003359579899
0.5301213770631676,0.9534617926501919,0.9970936817108352
0.7327330109481629,0.6203551390864187,0.2916340529573296
0.23828489126008623,0.8433090762433386,0.34858128735335403
0.0980310011867006,0.4921938873431755,0.363206400190348
0.5603943946284045,0.8751621983528364,0.7363630417004948
0.9232905170195378,0.21672760334434682,0.18049754261879336
0.5769090728285234,0.23762885935756006,0.29765404066191004
0.7607021100614793,0.04419423213683993,0.2849691009966989
0.8600362804801825,0.48802317999206724,0.9326751075904216
0.6910415270547169,0.6523804610608613,0.34868226080404296
0.630469198200375,0.5589042897546638,0.5968376442739843
0.16012633980564572,0.6688509110160953,0.12841284401856667
0.5239057819533189,0.06353858983259753,0.8155081160252353
0.8767783537397789,0.5421575002230622,0.3920839852788295
0.6238020124711928,0.29098238734192516,0.7174705309706209
0.9754733380416266,0.08808555812008045,0.2621853470253097
0.6219403580332975,0.9259019694954204,0.37317178285272223
0.13224587359369977,0.18902517700482513,0.2592844221540801
0.7911658950363538,0.6893412614900496,0.7200713152940288
0.9040400824615146,0.5048385551827002,0.9850740827344591
0.1456921335361424,0.5312611965391008,0.9533411196754155
0.8549062955117327,0.7292562174360874,0.3544022129231611
0.4694048240950428,0.22454791687232123,0.9161738502017419
0.029063107078290185,0.37892655193611546,0.1521887191555058
0.15233143810208072,0.11052123090068744,0.19126540430321526
0.7739171878228994,0.8939321291123832,0.3177076603656077
0.15074544149303826,0.8523097781989295,0.6622129388218853
0.5330599790542736,0.4795451772478708,0.8322914975751432
0.33913113141292495,0.363172528785458,0.5179256742940566
0.8730977027960984,0.7789389478805113,0.6542948020184612
0.9943205463593302,0.7046667491333494,0.9130488165627108
0.7282210237075366,0.9260490785044102,0.4808435487752848
0.027721582555516044,0.8610960761490999,0.24216184391818485
0.5830954219624087,0.06970185542792118,0.45837969857594574
0.27489164509098185,0.3129329026138117,0.3654732516814295
0.1600273473020163,0.21489918739198788,0.4247021784502305
0.2832634791106905,0.834998470254197,0.40473925317572723
0.36416047071441804,0.9701319554448389,0.8810120148191768
0.858574793775257,0.00752254428162602,0.9365904028467351
0.061951326715391164,0.004327865414940679,0.04481973338663914
0.841532325691475,0.5410650085081552,0.19379127157839204
0.42635252594247597,0.6094924316432526,0.7342096513437509
0.7676437548946831,0.32500403327960814,0.059561290691003355
0.21769667547617932,0.6175415272177821,0.5873781026760032
0.4259017118098315,0.6436624026142175,0.6208999078480685
0.5883306722476053,0.6618515998842972,0.9899582775062215
0.8495789484635645,0.3377796746730639,0.9455539470576166
0.3065130126358304,0.8493339159437024,0.7979259311147582
0.9668458439138531,0.6949489608935265,0.9938330162368694
0.6526638256854551,0.6606917238519718,0.17789456292089567
0.5864217495240912,0.3729081320194345,0.040675172463170206
0.45088724839606276,0.3360693062750514,0.5131154991801012
0.1467697283300915,0.9353500547568789,0.47455308205803926
0.9210282392135701,0.5053172638256599,0.7927458388580938
0.3224700459129225,0.15698632445840732,0.5427391774416312
0.45473564346118556,0.2323713352908231,0.1857001479715582
0.27817439675517175,0.2156188246586911,0.6716122625158016
0.09039237447341275,0.8600074865358316,0.13583258005025767
0.20830228175520438,0.7916240431207309,0.6354772158296119
0.5665298256877096,0.9875858257405454,0.026600320048530857
0.564324692981246,0.9868400813534466,0.8801702719315206
0.2618114226700573,0.9284767721904323,0.17313281599420838
0.19831529123274916,0.9604515480109942,0.0018730617426356844
0.7494571049387521,0.7672285969996135,0.9012534813307275
0.7393121140600278,0.789883406656679,0.359582725791868
0.36312723972581673,0.37120513586776105,0.7374399581169669
0.2478101149326868,0.1657449616494755,0.8213501768769821
0.008456960183601092,0.5816383436598195,0.6496763038461439
0.8678232939958623,0.23410866122847462,0.9926888142829923
0.5630649238087764,0.21287656488079232,0.6500034847022953
0.41854906071323494,0.9847322510009595,0.19073818681667065
0.2138220130876698,0.05947051358911748,0.5762105160841718
0.3987617802055098,0.5834583578110707,0.012381808356807134
0.46642263682978824,0.0486009203971256,0.06209826938154839
0.5720673465773268,0.6188595177613698,0.7839071758091779
0.7064354313746315,0.09690039306657261,0.18725140507543137
0.7722875818675575,0.25775400192353104,0.01864052083740364
0.39358536476590034,0.13532845564025076,0.9539969392329326
0.03253376249602802,0.4554170352485647,0.2481632757854173
0.6363905776009248,0.8929874980632679,0.9959017435938722
0.5412687436756184,0.7963800447390305,0.355100907242033
0.41293436791091787,0.6106021015116763,0.6060784821690046
0.3177596701990655,0.3190820422228857,0.8884906514570355
0.6883791135684364,0.6631986744797117,0.9565707937787602
0.9264418048775223,0.8940063179828917,0.5980137023366244
0.33110654554905306,0.16208475643657816,0.7546046124481467
0.3835177478336843,0.07798693265427725,0.8614988983546162
0.31929187017100213,0.7129778153720142,0.029489827472716112
0.7550215620035755,0.38753388511828535,0.4459536710948442
0.35387667946466017,0.2596870962235317,0.3670570936567922
0.8662562120539167,0.8648128718005448,0.03976917966386939
0.16179737559467622,0.30401239836891936,0.9973460528913832
0.45577416569830187,0.3385849661413344,0.25226030040751324
0.47932291385453585,0.8547572391310769,0.4366022508645153
0.4549939952293177,0.5748097344751876,0.14050262328980045
0.16277672058688708,0.7205563293888956,0.2930997403152963
0.6771160052076828,0.4117537747238291,0.3854497160279273
0.7042404441776203,0.31978519956081897,0.46175080952142045
0.3141893536877717,0.09334196124948047,0.10010808068098664
0.5862330535354834,0.5477332101756178,0.4315964307089084
0.6861507599183756,0.42867649185303314,0.31234160732470506
0.0524129534215928,0.09657581417043526,0.7030381030534423
0.0698572437824947,0.19339315365064058,0.9458661723702089
0.15774233421128214,0.47577848105925546,0.834165388070683
0.6506452091846375,0.6510776676875081,0.3034002830876621
0.695604564331457,0.5504420081053026,0.4859883860882044
0.8729566976935088,0.12704832354747952,0.976960414958519
0.06791028006520639,0.07874966597776734,0.9905338645852355
0.3455094402068548,0.2213238632507315,0.5510189467212082
0.8240307411357449,0.45773922673488787,0.2803653752476234
0.9300961914136073,0.11099586466771538,0.520514002651054
0.26309913525471484,0.08813816836428878,0.5054091844413217
0.18265661318897541,0.8819878972262681,0.4187617612725466
0.7276524649002278,0.29958757856018836,0.2156598649790077
0.19118610860336538,0.31000124495718095,0.6571269677860894
0.5311325916115975,0.34726549119374495,0.06405993882290018
0.2604315819268118,0.8470945581754434,0.8963183280519228
0.9512001157778567,0.10159907895383635,0.9090860135381962
0.7086257521479449,0.7154264711063402,0.01632683952292202
0.13328987337618614,0.25995161462679983,0.28602410684209256
0.8169583954095897,0.985707572040518,0.7109086804446652
0.6965116615767317,0.018657588038528128,0.8180939564457641
0.8486081321411121,0.6782135451710791,0.9486976415548966
0.007365375625491444,0.6676342892082519,0.5092334842424249
0.9509852689494387,0.7167349664863217,0.6615105721577846
0.21330959959933615,0.7659867774463764,0.5627494540146205
0.4323843147369957,0.6365300726380222,0.3809025024572349
0.2183633744743546,0.19511541454498493,0.07703397197719408
0.3825186083973108,0.9598097853571902,0.1895041236822229
0.08158027946817925,0.76541599706645,0.9965778525987196
0.23355418158357,0.1370728795452596,0.8082343687461395
0.7394782890643822,0.07615540627284989,0.3365975028036118
0.47872914860735793,0.5476436315488062,0.5742839497387917
0.47065463765879245,0.44067117604462014,0.046563958105684145
0.25904393736852505,0.6336120539279546,0.6504014003647705
0.7056824858142993,0.5239492157324112,0.8640434358403923
0.761263075817228,0.7734398386494742,0.8380568239589956
0.1441439175371555,0.9207394093337196,0.9053205507623587
0.8052221012283596,0.8991638835055455,0.9753888519019832
0.18020757988854896,0.2609395120156902,0.20936151043693008
0.47293711442829145,0.174715881237812,0.395472381625125
0.3758104849552647,0.2714959158245034,0.2903038362149192
0.5983731464921084,0.892967053419445,0.27546679782160677
0.17470529110601363,0.022760891076125,0.19213974220910301
0.03085031062429011,0.8110278511684068,0.9926960010192827
0.001990778459993625,0.22610373283446417,0.6873735218685307
0.17008268982771257,0.32662283278667403,0.4017169861470756
0.057426616764363,0.9114530018444096,0.629877974939732
0.6441580200660455,0.12857562449483595,0.18784470853784963
0.4707400837056728,0.4072621198651718,0.5211318328813549
0.7564460707312591,0.5983641930176897,0.9196090338345202
0.4451119210006219,0.8535226643813572,0.8202394264636569
0.10449160752147801,0.22372230359448353,0.48930939855281697
0.09671797017807704,0.8616857080734038,0.28821517759762816
0.8254372771254967,0.16444657871373347,0.46982275655974337
0.9416908072902312,0.5609669323082023,0.8952351889113123
0.5334578036495603,0.17912053150923546,0.4772108243957268
0.17662457069185888,0.7910533023656692,0.0795714053661033
0.8532756840231654,0.27548485854739113,0.7951502222715529
0.023706534089801168,0.3228541023289251,0.44959092777350296
0.15927520157755282,0.8225836254092395,0.8843431633334883
0.830116504050745,0.129467859096289,0.4215402011275552
0.8542275583318653,0.3236646504149632,0.8759719829254291
0.6741329762248972,0.534730141672326,0.79345837475536
0.10880970266616019,0.547816427765345,0.09214870494640526
0.8183182830870966,0.9531721902006753,0.10429553943732384
0.4123307573254186,0.4793449404452066,0.7912428621142017
0.20028217986542296,0.5126405617423422,0.9301810639463114
0.4075845677771488,0.8641746816682895,0.5155143347079886
0.7852152771876966,0.08608896634199859,0.331441401088595
0.32439857035761943,0.9159498729160047,0.12610753366105032
0.7179497114698954,0.7824343985956982,0.5026577917800729
0.5400124994105534,0.23417324843913678,0.9952660422240713
0.25378517810163237,0.4424659885095218,0.5217271602286307
0.18744648079762527,0.3161862821666047,0.5510472931600282
0.01765934003834435,0.18769013346385488,0.7659934240914428
0.8999435044999279,0.6303486435810257,0.6505925192966205
0.9400367193141014,0.3783650981532678,0.5087382954102837
0.24804061420421697,0.08913010164240243,0.17163336557159936
0.9910483985309185,0.02292761327809989,0.8082770247190515
0.05931922044141569,0.24681049016571377,0.45994432443594535
0.45569422139476246,0.7420477496798468,0.8767856534815642
0.5500401583527105,0.35240557558643404,0.16797674837600318
0.04122821281680633,0.05573177558161524,0.2837708581975119
0.13325948496373907,0.5519703718750716,0.7928630659216569
0.5704504339427088,0.9497236697888832,0.28481820573792627
0.39340975995403094,0.8013355281652558,0.617974375847236
0.5581687063808605,0.4305211804619029,0.6613443770657343
0.9801425155226781,0.15065920076145878,0.4197887307990694
0.9464931753682735,0.0659234099356405,0.9520001097861442
0.21918285396123383,0.8864406910956666,0.19521201450342573
0.0802220484016628,0.3995642019156359,0.19620952286266646
0.29351094867524086,0.029879828643526007,0.04846777449721207
0.005424861354877297,0.017827246886333636,0.7003129720684386
0.6192917256887042,0.3848970327612369,0.15424713066250606
0.6585345997132585,0.3392065648970868,0.8250734623193674
0.21167867633972093,0.5864786797076655,0.9826989021197429
0.07951489292006342,0.9859319986512995,0.2686530253007732
0.41043491028833834,0.9447405077288128,0.6976590229444032
0.39697971675314636,0.6975903130959537,0.7111053257631156
0.7381257019597839,0.9463729985627243,0.6423154980564157
0.2091195059052936,0.2540058863237039,0.796633269621972
0.3529267962343752,0.49767092630116616,0.6052988979923134
0.25211980276223567,0.3493421889455951,0.6889005245947653
0.02156752657240535,0.25328274494158975,0.0702921767520086
0.7838432683469555,0.8998502072643706,0.40884119120705975
0.8270117236252981,0.16230236985165258,0.6952360348538573
0.13907676913581002,0.8869566966627699,0.7349413845020861
0.5257466535329526,0.28130531239641354,0.4157075976167899
0.48916122076662105,0.0017352179461012085,0.6634370953822297
0.881613787227192,0.8539743712853649,0.31839384697332596
0.9379703627246685,0.7501635456086032,0.041324817181117024
0.9835332021976909,0.8782717926769374,0.7060297512538071
0.40791253928894,0.3210738675347209,0.8127566897988312
0.830338307730099,0.7352143789988504,0.2596030840397492
0.00940250008428234,0.33815111474815196,0.3748456957579187
0.1317235585897466,0.8375013139326373,0.2617462938968479
0.8225232763031236,0.5532094261656152,0.23034743157262905
0.9963255619448955,0.36020882934710263,0.5954519342232917
0.041828290393585044,0.038915763813245574,0.5703827856329257
0.6924673742182426,0.9160358266357758,0.5198471940304048
0.19176658425124105,0.49627234650040686,0.21802667913045803
0.41082996235134583,0.6161668344409974,0.6439106474378418
0.6801233105450185,0.8166751488466371,0.35871455584081335
0.41526700378616466,0.178276667395742,0.7760724552976545
0.6559838142553995,0.25850835411583695,0.04187213776467513
0.022120423049411864,0.8656011677984612,0.39797983381217994
0.281852961469924,0.11066735204474354,0.9200599995370087
0.9667172753848875,0.5748338950954516,0.9781253262373456
0.0313293853552955,0.6178451087237473,0.38817394822352125
0.8206168246821088,0.962027522484551,0.9234027735703867
0.8693291998752576,0.43880441186310504,0.5368492105635517
0.271152803850917,0.0914308047892658,0.23427661358600227
0.28154723966071027,0.6902333120050088,0.5397805276976941
0.5015179441129869,0.0988918823538334,0.6017747910598793
0.44773994141505347,0.3347621908296671,0.4922424773624805
0.9908024454355554,0.09707724306731114,0.9019444402583966
0.8488863648505923,0.9531415592678516,0.5590565310270091
0.026991421842727736,0.46844784277654594,0.3467853539898412
0.1465467111352493,0.1679276994798462,0.9846631949073039
0.9040047249949724,0.16934661637569592,0.8731534735383645
0.8311908693521982,0.8427340680301576,0.4894794261248119
0.1224878311516322,0.039592199004297,0.36444512198964796
0.26434234680518043,0.4076611774454807,0.7114506663108269
0.22351835041889023,0.4715099552385953,0.5611555045662098
0.40233014684237767,0.43815719371873485,0.04821694934974652
0.428167369853097,0.18068087199315563,0.13255144203807268
0.47380904848183425,0.3690151795805502,0.47445373656521084
0.9513701208946985,0.11953952065949125,0.9217968515770952
0.9643735308220471,0.24665560171397294,0.2953907378689117
0.6406008625895184,0.024144879271564723,0.9652378094561143
0.7915002001644604,0.7384298542822543,0.9294027706655935
0.31989526776547983,0.26927699147339856,0.26222891632538414
0.4469619370146388,0.46304226770397594,0.24489985385934132
0.8241533886075314,0.6152559204306437,0.1102002037770986
0.6374633338248024,0.41371422295523175,0.5235168874430545
0.988087099757637,0.001954751572608604,0.1803513084720464
0.7945559431171816,0.8016642069268982,0.02613739394123371
0.29486293625896576,0.2587799745762388,0.6476914174176072
0.7207664521495569,0.7746947301806348,0.8031582045483036
0.2735000132240303,0.24139672747627738,0.7103642882181338
0.0419640599644,0.5356635664541366,0.4342852639853165
0.6707852469035251,0.381551049190924,0.9808581894766729
0.8393360759716268,0.7721452727891046,0.1623523877079538
0.9895876972378691,0.2616139204082203,0.7317590380959081
0.763296509676806,0.16245295329447906,0.6878734959749081
0.645102957726852,0.2768685712362837,0.0025122648764359656
0.6080688061858157,0.859591316658042,0.3520578720881473
0.595306290222086,0.890298917648478,0.18807279024009527
0.3450046399780248,0.6807509720939975,0.19550921390534715
0.1526539054651126,0.16613010556920105,0.7610967159336105
0.47033551571886767,0.9411453044428677,0.5210695140150525
0.8278771935292467,0.026587950057405663,0.4903056581531696
0.5033881856925367,0.36058841858937407,0.5358274484830301
0.44063562750057994,0.9259393814045277,0.8025486136663715
0.38017651498170013,0.5571311992134139,0.9399669990325248
0.6252739939025317,0.5027574391265354,0.9517087522329783
0.2683723698507472,0.43566323315439526,0.5465858185844463
0.959585494156404,0.0809394733376756,0.7375276234804466
0.38602414659739315,0.5248395659813939,0.3147109441351372
0.527759275432641,0.7369045939167103,0.18950033075641648
0.7689255109410295,0.6211399292781201,0.4766487391426343
0.9137716031210465,0.4234047744083538,0.0739121086799911
0.4202181471370353,0.5714130760111406,0.8900245056528795
0.32939695608173736,0.33935096668645504,0.6080820183949385
0.8032104935035198,0.9214180864292268,0.5415447504015177
0.8662530352001405,0.18082329738918745,0.70286181146376
0.560200138051492,0.7727227972547014,0.7482824430919949
0.6832940685198966,0.9365337529512123,0.31690945743052434
0.27238691373012447,0.3378734020096291,0.0742042560863494
0.09908120935627496,0.3530123011107261,0.4457100632142168
0.0556337487544345,0.59072017688531,0.8155221359179431
0.25324125033893397,0.9625231273157918,0.8063885199191347
0.2689404695269616,0.28202638906074173,0.5805804949097151
0.8848752234205255,0.01738318765492186,0.5206981494198104
0.6832562437604743,0.8765026326102457,0.4143583688887752
0.7337883263030681,0.22735656964420614,0.902622910974298
0.585756640915216,0.4398706006061671,0.9992285702200016
0.547200731509254,0.1922937923582203,0.6317972820351523
0.7476119953727275,0.5922330031672807,0.37476763426427573
0.17000390130179932,0.1155365960516821,0.42593129176447153
0.6673948486942486,0.6831175114800739,0.8057558894962767
0.3307771356443344,0.6139158899605236,0.34807791414507383
0.4662201751908259,0.014499887865756178,0.4488242610896054
0.1646615550284728,0.38045747201568414,0.030367405040374496
0.27039985150757473,0.6825283189315918,0.047061611265122094
0.9089765322734694,0.4047558313911943,0.8261306168776034
0.5233044321400736,0.1634483749261274,0.4332677072457157
0.255270527696161,0.42807273582161176,0.7821415832924767
0.058277994525680166,0.9333726468014214,0.8620795318280116
0.5751496578397616,0.6440572201046982,0.7958606215384532
0.986692771236154,0.41020062053564044,0.02065201465208899
0.5672743565262691,0.9788727884470219,0.10664317252336486
0.6928888100081707,0.36045122410864006,0.33697790967297525
0.8671998588497825,0.20482996519309526,0.07380170786475349
0.6840602405878043,0.39880263697939433,0.675140930353802
0.4772094996063756,0.6186841292775966,0.873963074904064
0.9033262537252084,0.5891674380328304,0.011188425896116239
0.8013234436635946,0.35118942436563716,0.2563543949208964
0.8278404713396422,0.20858914041290588,0.5871993856025771
0.11438807659384376,0.7200203089501008,0.8907305815415417
0.9658398776463041,0.3580151977067395,0.3835467588701402
0.7988853120157523,0.6487979609766084,0.6226723324790047
0.5570065168095931,0.12103775125325555,0.27593449320524654
0.7972643416156618,0.7128741223538088,0.6076096330956455
0.6985320878964798,0.03175531415290456,0.6340279036782245
0.3225829339216503,0.6050786623477489,0.3515696794152393
0.7963979753782605,0.841555620002077,0.2043335795283221
0.5367163745001323,0.3908798267178111,0.21880199782331433
0.9373073851307384,0.5981266968329462,0.23064588205892522
0.02248182131213361,0.7175462763172418,0.5692386972782211
0.502957248947698,0.26856772516644256,0.6350893808509961
0.890950856747878,0.5994315340274342,0.8490946766035091
0.633312136362028,0.8133622854313857,0.7669942520557481
0.37550429088500326,0.021911633450547807,0.7265366329512537
0.6425802078657531,0.43150206721820394,0.1516747783509097
0.3612089540543746,0.9435377802459537,0.7479515422095403
0.4224442309968557,0.3858673150085039,0.15525757936257467
0.7833595211125469,0.7672731192833953,0.4684268165370181
0.06408412387003692,0.9352397877748105,0.06616702181305667
0.5150771083616428,0.6648340484132299,0.3317971139181244
0.1178463245021093,0.829846485963977,0.38389524959058974
0.5199300845152794,0.23745861285688197,0.4095989129654293
0.647420493941457,0.12880848611275542,0.5387571302760158
0.12287673386856268,0.6101811855905419,0.933765187343808
0.8455019424923903,0.9453017240998106,0.2654887648138029
0.07572172636406904,0.12998965848906274,0.10243539313654815
0.7154049826635887,0.06110912742133989,0.18557317232848303
0.7915738985278139,0.2289017997966788,0.6357615918668159
0.97771977494708,0.6331398071129085,0.9988275550992514
0.5083664714414382,0.5269388664400477,0.3263912481590694
0.7074701681038511,0.6360587235964428,0.19524976377939174
0.8633015756435022,0.23396354639123007,0.9126010934221601
0.6136853815272442,0.5703304678180974,0.08821099115358078
0.07611557091080301,0.0015450649649439985,0.322179085094062
0.13253665158052852,0.47643047546417405,0.7120784609864977
0.8874407046342151,0.36869690774241237,0.33309907438654285
0.851910726019746,0.6396213334209815,0.2751886777893132
0.13066180529367222,0.3847350115019469,0.08295473917084462
0.5283772526201644,0.8421972126961387,0.9036500748424854
0.04086084335152429,0.16400787863109856,0.5278969651249233
0.9312300719871306,0.39477629955987315,0.53734859870381
0.29882358620659333,0.5963023666500213,0.39068610108417334
0.07760825769233526,0.9262111719980523,0.737349058495252
0.8657127085048519,0.9521267299395059,0.1825177358411485
0.4732416106991374,0.08586734994918455,0.6766478556242328
0.5845824888974439,0.6561854902754378,0.24152609732035057
0.12935926543477538,0.5948652784498764,0.5727661672199418
0.13574469133745315,0.9265518123149031,0.7786375119269088
0.1923721066556987,0.18787846213716053,0.49112210788484123
0.9211186390160977,0.7495316133953078,0.9817009945742124
0.6678222564711035,0.7348422016457954,0.09994587422647527
0.9282049788573612,0.9942056301713104,0.475258689173907
0.7705938229511852,0.4318208919234602,0.2867103783569409
0.21752824354788725,0.3949990037637393,0.09184857242841227
0.5937396390525754,0.3144344911221968,0.9828047102331765
0.39846679190007483,0.752297381495909,0.9252291302337906
0.08727431340413483,0.8216670421150793,0.5835049109947495
0.7351326621916622,0.760550778268277,0.3780830543905632
0.8813181134040006,0.09800979535663423,0.9003587039359223
0.40506068240771353,0.11430476313187721,0.09818208595930811
0.29054349400816126,0.03571417720350201,0.9990575106681115
0.1066155355582662,0.946201886577323,0.3254957980456056
0.9899432033770118,0.9732246463693282,0.29433858398599977
0.44523360064627027,0.8628796338897422,0.04965749432753375
0.16708778895338872,0.38971952669802334,0.09333845401446272
0.5564833712979063,0.09020200469866313,0.05671447044953448
0.7906135039339076,0.03787835819367591,0.18622507110420794
0.44330543811067524,0.6058829449503289,0.15789890668273698
0.242144550382284,0.873704289579795,0.8992922518810106
0.8046348475195245,0.5175694065486266,0.04820266540441709
0.705971225242103,0.029387022454582468,0.9086157921453955
0.829905904825415,0.34147079359580734,0.8189002249192823
0.5732636230266225,0.31864708176642365,0.9192121460562519
